Year,State,Population,Health_Burden_Score,Allocated_Budget_Cr,Utilized_Budget_Cr,Utilization_Percentage,Surplus_Deficit_Cr,GDP_Per_Capita,Poverty_Rate,Hospital_Beds_per_1000,Doctors_per_1000,Infant_Mortality_Rate,Elderly_Population_Percentage,Urban_Population_Percentage,Disease_Prevalence_Index,Health_Infra_Index,Need_Index
2010,Andaman and Nicobar Islands,130829135,68,5233,4733,90.45,500,49373.0,32.76,1.36,0.91,56.97,8.34,52.49,98.0,1.34,0.59
2011,Andaman and Nicobar Islands,132399084,71,5651,5744,101.65,-93,54536.0,33.37,1.3,0.87,60.45,10.45,54.8,147.86,1.55,0.61
2012,Andaman and Nicobar Islands,133987873,70,6103,5824,95.43,279,60860.0,34.93,1.4,0.93,55.08,7.9,30.58,127.42,1.41,0.79
2013,Andaman and Nicobar Islands,135595728,67,6592,5896,89.44,696,63473.15,33.01,1.46,0.98,55.59,7.71,56.1,94.99,1.54,0.6
2014,Andaman and Nicobar Islands,137222876,65,7119,6513,91.49,606,69161.8,31.9,1.58,1.05,56.59,5.27,45.37,145.89,1.64,0.67
2015,Andaman and Nicobar Islands,138869551,63,7689,6780,88.18,909,66811.59,30.3,1.51,1.01,55.82,5.77,46.25,63.82,1.32,0.58
2016,Andaman and Nicobar Islands,140535985,62,8304,8516,102.55,-212,78484.52,31.35,1.68,1.12,54.02,8.57,22.23,95.12,1.33,0.71
2017,Andaman and Nicobar Islands,142222417,58,8968,7835,87.37,1133,78744.07,30.5,1.82,1.21,49.41,7.23,36.57,56.41,1.83,0.54
2018,Andaman and Nicobar Islands,143929086,51,9686,9864,101.84,-178,86440.31,27.0,1.9,1.27,47.55,9.53,53.66,76.47,1.7,0.41
2019,Andaman and Nicobar Islands,145656235,52,10461,10364,99.07,97,95751.96,27.41,1.85,1.23,46.89,7.02,37.33,125.61,1.67,0.53
2020,Andaman and Nicobar Islands,147404110,49,11298,9865,87.32,1433,100505.57,27.31,2.07,1.38,43.92,10.37,36.47,117.54,1.73,0.59
2021,Andaman and Nicobar Islands,149172960,50,12201,11334,92.89,867,109903.6,28.14,2.22,1.48,45.45,9.33,38.99,97.01,2.11,0.45
2022,Andaman and Nicobar Islands,150963035,43,13178,12703,96.4,475,113794.58,24.61,2.05,1.37,39.86,9.14,42.97,115.32,1.96,0.39
2023,Andaman and Nicobar Islands,152774591,41,14232,14898,104.68,-666,117774.25,24.42,2.31,1.54,40.18,6.82,41.48,94.79,1.8,0.33
2024,Andaman and Nicobar Islands,154607887,40,15370,15459,100.58,-89,124549.71,23.39,2.15,1.44,39.02,11.05,36.46,64.0,1.66,0.33
2010,Andhra Pradesh,180983109,84,7239,6760,93.38,479,52751.0,44.35,1.6,1.07,57.79,9.8,28.18,137.81,1.29,0.85
2011,Andhra Pradesh,183154906,83,7818,8113,103.77,-295,51549.0,42.45,1.72,1.15,62.05,10.45,48.64,130.28,1.4,0.82
2012,Andhra Pradesh,185352765,83,8443,8344,98.83,99,61165.0,44.42,1.86,1.24,58.07,7.21,47.46,133.46,1.45,0.84
2013,Andhra Pradesh,187576998,79,9119,8606,94.37,513,57558.15,42.41,1.87,1.25,57.42,5.67,56.13,61.95,1.76,0.7
2014,Andhra Pradesh,189827922,75,9849,9532,96.78,317,62218.8,41.44,2.05,1.37,54.21,9.9,24.09,91.41,1.98,0.68
2015,Andhra Pradesh,192105857,72,10636,9338,87.8,1298,65588.59,40.28,2.04,1.36,52.28,10.55,21.19,138.31,1.88,0.63
